1.Жалобы на проблемы в квартире,2.Проблемы в подъезде,3.Проблемы во дворе,4.Проблемы с водой
Протекает крыша,Крысы и насекомые в подъезде,Образуются сосульки,Слабый напор воды
"Куда: Служба жилищного контроля истроительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email","Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email","Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email","Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email"
"ЗАЯВЛЕНИЕ
 о нарушении требований к содержанию общего имущества
в многоквартирном доме
По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ после дождя регулярно протекает крыша в районе квартиры №XX. Таким образом управляющая компания ООО «Управляющая компания» нарушает Правила и нормы технической эксплуатации жилищного фонда (утв. Постановления Госстроя РФ от 27.09.2003 №170), Правила содержания общего имущества в многоквартирном доме (утв. Постановлением Правительства РФ от 13.08.2006 №491), Жилищный кодекс РФ в ч. 1 ст. 161 ЖК РФ, ч. 2 ст. 162 ЖК РФ.
В соответствии с Приложением №2 Правил и норм технической эксплуатации жилищного фонда (утв. Постановлением Госстроя РФ от 27.09.2003 №170) предельный срок устранения протечек в отдельных местах кровли составляет 1 сутки. Определенные Постановлением Госстроя РФ от 27.09.2003 №170 Правила и нормы технической эксплуатации жилищного фонда являются обязательными для исполнения управляющими организациями.","ЗАЯВЛЕНИЕ
о нарушении требований к содержанию общего имущества
в многоквартирном доме

По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ в подъезде №4 регулярно замечаю крыс. Таким образом управляющая компания ООО «Управляющая компания» нарушает Правила и нормы технической эксплуатации жилищного фонда (утв. Постановления Госстроя РФ от 27.09.2003 №170), Правила содержания общего имущества в многоквартирном доме (утв. Постановлением Правительства РФ от 13.08.2006 №491), Жилищный кодекс РФ в ч. 1 ст. 161 ЖК РФ, ч. 2 ст. 162 ЖК РФ.
В соответствии с п. 3.4.8 Правил и норм технической эксплуатации жилищного фонда (утв. Постановления Госстроя РФ от 27.09.2003 №170) организация по обслуживанию жилищного фонда должна регулярно проводить дератизацию и дезинсекцию по уничтожению грызунов и насекомых в местах общего пользования, подвалах, технических подпольях. Определенные Постановлением Госстроя РФ от 27.09.2003 №170 Правила и нормы технической эксплуатации жилищного фонда являются обязательными для исполнения управляющими организациями.","ЗАЯВЛЕНИЕ
о нарушении требований к содержанию общего имущества
в многоквартирном доме
По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ на крыше и козырьке образуются сосульки, управляющая компания бездействует. Таким образом управляющая компания ООО «Управляющая компания» нарушает Правила и нормы технической эксплуатации жилищного фонда (утв. Постановления Госстроя РФ от 27.09.2003 №170), Правила содержания общего имущества в многоквартирном доме (утв. Постановлением Правительства РФ от 13.08.2006 №491), Жилищный кодекс РФ в ч. 1 ст. 161 ЖК РФ, ч. 2 ст. 162 ЖК РФ.
В соответствии с п. 4.6.1.23 Правил и норм технической эксплуатации жилищного фонда (утв. Постановлением Госстроя РФ от 27.09.2003 №170) удаление наледей и сосулек – по мере необходимости. Определенные Постановлением Госстроя РФ от 27.09.2003 №170 Правила и нормы технической эксплуатации жилищного фонда являются обязательными для исполнения управляющими организациями.
","ЗАЯВЛЕНИЕ
о нормативов обеспечения населения коммунальными услугами
По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ в утренние и вечерние часы горячая вода практически не течет. Таким образом управляющая компания ООО «Управляющая компания» нарушает, Правила предоставления коммунальных услуг собственникам и пользователям помещений в многоквартирных домах и жилых домах (утв. Постановлением Правительства РФ от 06.11.2011 №354) – далее Правила."
Поврежден межпанельный шов,Забита водосточная труба,Трещины в фундаменте,Долго нет холодной воды
"Куда: Служба жилищного контроля истроительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-emai","Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email","Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email","Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email"
"ЗАЯВЛЕНИЕ
 о нарушении требований к содержанию общего имущества
в многоквартирном доме

По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ на 4-м этаже 4-го подъезда поврежден межпанельный шов между уличными панелями квартиры и подъезда. Таким образом управляющая компания ООО «Управляющая компания» нарушает Правила и нормы технической эксплуатации жилищного фонда (утв. Постановления Госстроя РФ от 27.09.2003 №170), Правила содержания общего имущества в многоквартирном доме (утв. Постановлением Правительства РФ от 13.08.2006 №491), Жилищный кодекс РФ в ч. 1 ст. 161 ЖК РФ, ч. 2 ст. 162 ЖК РФ. В соответствии с п. 4.2.1.7 Правил и норм технической эксплуатации жилищного фонда (утв. Постановлением Госстроя РФ от 27.09.2003 №170) стыки панелей должны отвечать трем требованиям: водозащиты за счет герметизирующих мастик с соблюдением технологии их нанесения; воздухозащиты за счет уплотняющих прокладок из пороизола, гернита, вилатерма, пакли, смоляного каната или др. материалов с обязательным обжатием не менее 30-50%; за счет установки утепляющих пакетов. Стыковые соединения, имеющие протечки, должны быть заделаны с наружной стороны эффективными герметизирующими материалами силами специалистов в кратчайшие сроки. Определенные Постановлением Госстроя РФ от 27.09.2003 №170 Правила и нормы технической эксплуатации жилищного фонда являются обязательными для исполнения управляющими организациями.","ЗАЯВЛЕНИЕ
о нарушении требований к содержанию общего имущества
в многоквартирном доме
По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ разрушен водосточный стояк и дождевая вода стекает по фасаду. Таким образом управляющая компания ООО «Управляющая компания» нарушает Правила и нормы технической эксплуатации жилищного фонда (утв. Постановления Госстроя РФ от 27.09.2003 №170), Правила содержания общего имущества в многоквартирном доме (утв. Постановлением Правительства РФ от 13.08.2006 №491), Жилищный кодекс РФ в ч. 1 ст. 161 ЖК РФ, ч. 2 ст. 162 ЖК РФ.
 
                В соответствии с п. 4.6.4.1 Правил и норм технической эксплуатации жилищного фонда (утв. Постановлением Госстроя РФ от 27.09.2003 №170) неисправности системы водоотвода: наружного (загрязнение и разрушение желобов и водосточных труб, нарушение сопряжений отдельных элементов между собой и с кровлей, обледенение водоотводящих устройств и свесов) и внутреннего (протечки в местах сопряжения водоприемных воронок с кровлей, засорение и обледенение воронок и открытых выпусков, разрушение водоотводящих лотков от здания, протекание стыковых соединений водосточного стояка, конденсационное увлажнение теплоизоляции стояков) следует устранять по мере выявления дефектов, не допуская ухудшения работы системы. Определенные Постановлением Госстроя РФ от 27.09.2003 №170 Правила и нормы технической эксплуатации жилищного фонда являются обязательными для исполнения управляющими организациями.
","ЗАЯВЛЕНИЕ
о нарушении требований к содержанию общего имущества
в многоквартирном доме
По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ между 4 и 5 подъездами появились трещины, растрескались кирпичи, обвалилась штукатурка. Таким образом управляющая компания ООО «Управляющая компания» нарушает Правила и нормы технической эксплуатации жилищного фонда (утв. Постановления Госстроя РФ от 27.09.2003 №170), Правила содержания общего имущества в многоквартирном доме (утв. Постановлением Правительства РФ от 13.08.2006 №491), Технический регламент о безопасности зданий и сооружений (утв. Федеральным законом от 30.12.2009 №384-ФЗ), Жилищный кодекс РФ в ч. 1 ст. 161 ЖК РФ, ч. 2 ст. 162 ЖК РФ.
 
В соответствии с п. 4.1.1. Правил и норм технической эксплуатации жилищного фонда (утв. Постановлением Госстроя РФ от 27.09.2003 №170) организация по обслуживанию жилищного фонда должна обеспечить устранение повреждений фундаментов и стен подвалов по мере выявления, не допуская их дальнейшего развития. Определенные Постановлением Госстроя РФ от 27.09.2003 №170 Правила и нормы технической эксплуатации жилищного фонда являются обязательными для исполнения управляющими организациями.
","ЗАЯВЛЕНИЕ
 о нарушении нормативов обеспечения населения
коммунальными услугами

По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ в течении дней нет холодной воды. Таким образом управляющая компания ООО «Управляющая компания» нарушает, Правила предоставления коммунальных услуг собственникам и пользователям помещений в многоквартирных домах и жилых домах (утв. Постановлением Правительства РФ от 06.11.2011 №354) – далее Правила.
В соответствии с пп. В п. 3 Правил коммунальные услуги предоставляются потребителю круглосуточно, то есть бесперебойно либо с перерывами, не превышающими продолжительность соответствующую требованиям к качеству коммунальных услуг.
В соответствии с Приложением 1 Правил Допустимая продолжительность перерыва подачи холодной воды: 8 часов (суммарно) в течение 1 месяца; 4 часа единовременно, при аварии в централизиванных сетях холодного водоснабжения в соответствии с требованиями РФ о техническом регулировании (СНиП 2.04.02-84).
В соответствии с пп. В п. 31 Правил лицо предоставляющее потребителю коммунальные услуги обязано самостоятельно или с привлечением других лиц осуществлять техническое обслуживание внутридомовых систем, с использованием которых предоставляются коммунальные услуги потребителю.
В соответствии с пп. Г п. 31 Правил лицо предоставляющее потребителю коммунальные услуги обязано в установленном Правилами порядке производить перерасчет размера платы за коммунальные услуги, в том числе в связи с предоставлением коммунальных услуг ненадлежащего качества."
Холод в квартире из-за отопления,Разрушается козырек подъезда,Грязь и мусор во дворе,Неудовлетворительное качество воды
"Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email","Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email","Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email","Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email"
"ЗАЯВЛЕНИЕ
 о нарушении нормативов обеспечения населения
 коммунальными услугами
По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ в квартире холодно, батареи практически не топят. Таким образом управляющая компания ООО «Управляющая компания» нарушает, Правила предоставления коммунальных услуг собственникам и пользователям помещений в многоквартирных домах и жилых домах (утв. Постановлением Правительства РФ от 06.11.2011 №354) – далее Правила.
 
                    В соответствии с Приложением 1 Правил лицо предоставляющее потребителю коммунальные услуги должно обеспечить бесперебойное круглосуточное отопление в течение отопительного периода. Допустимая продолжительность перерыва отопления: не боле 24 часов (суммарно) в течение 1 месяца; не более 16 часов единовременно - при температуре воздуха в жилых помещениях от +12 °C до нормативной температуры, указанной в пункте 15 настоящего приложения; не более 8 часов единовременно - при температуре воздуха в жилых помещениях от +10 °C до +12 °C; не более 4 часов единовременно - при температуре воздуха в жилых помещениях от +8 °C до +10 °C.","ЗАЯВЛЕНИЕ
о нарушении требований к содержанию общего имуществав многоквартирном доме
По адресу Красноярский край, г. Красноярск, ул. Улица,, дом ХХ у подъезда №4 частично разрушена опорная конструкция козырек. Таким образом управляющая компания ООО «Управляющая компания» нарушает Правила и нормы технической эксплуатации жилищного фонда (утв. Постановления Госстроя РФ от 27.09.2003 №170), Правила содержания общего имущества в многоквартирном доме (утв. Постановлением Правительства РФ от 13.08.2006 №491), Технический регламент о безопасности зданий и сооружений (утв. Федеральным законом от 30.12.2009 №384-ФЗ), Жилищный кодекс РФ в ч. 1 ст. 161 ЖК РФ, ч. 2 ст. 162 ЖК РФ. В соответствии с п. 4.2.4.2 Правил и норм технической эксплуатации жилищного фонда (утв. Постановлением Госстроя РФ от 27.09.2003 №170) при обнаружении признаков повреждения несущих конструкций балконов, лоджий, козырьков и экеров работники организаций по обслуживанию жилищного фонда должны принять срочные меры по обеспечению людей и предупреждению дальнейшего развития деформации. Определенные Постановлением Госстроя РФ от 27.09.2003 №170 Правила и нормы технической эксплуатации жилищного фонда являются обязательными для исполнения управляющими организациями.","ЗАЯВЛЕНИЕ
о нарушении требований к содержанию общего имущества
в многоквартирном доме
По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ во дворе дома на протяжении недели не проводиться уборки придомовой территории, во дворе грязь и мусор. Таким образом управляющая компания ООО «Управляющая компания» нарушает Правила и нормы технической эксплуатации жилищного фонда (утв. Постановления Госстроя РФ от 27.09.2003 №170), Правила содержания общего имущества в многоквартирном доме (утв. Постановлением Правительства РФ от 13.08.2006 №491), Жилищный кодекс РФ в ч. 1 ст. 161 ЖК РФ, ч. 2 ст. 162 ЖК РФ.
 
                В соответствии с п. 1.8 Правил и норм технической эксплуатации жилищного фонда (утв. Постановлением Госстроя РФ от 27.09.2003 №170) техническая эксплуатация жилищного фонда включает в себя уборку мест придомовой территории. Определенные Постановлением Госстроя РФ от 27.09.2003 №170 Правила и нормы технической эксплуатации жилищного фонда являются обязательными для исполнения управляющими организациями.
","ЗАЯВЛЕНИЕ
о нарушении нормативов обеспечения населения
коммунальными услугами
По адресу Красноярский край, г. Красноярск, ул. Улица, дом ХХ горячая вода имеет ржавый цвет, холодная вода имеет неприятный запах. Таким образом управляющая компания ООО «Управляющая компания» нарушает, Правила предоставления коммунальных услуг собственникам и пользователям помещений в многоквартирных домах и жилых домах (утв. Постановлением Правительства РФ от 06.11.2011 №354) – далее Правила.
 
                В соответствии с Приложением 1 Правил не допускается отклонение состава и свойств холодной воды от требований законодательства Российской Федерации о техническом регулировании СанПин 2.1.4.1074-01 «Питьевая вода. Гигиенические требования к качеству воды централизованных систем питьевого водоснабжения. Контроль качества».
                Также в соответствии с Приложением 1 Правил не допускается отклонение состава и свойств горячей воды от требований законодательства Российской Федерации о техническом регулировании СанПин 2.1.4.2496-09 «Гигиенические требования к обеспечению безопасности систем горячего водоснабжения».
"
Перепады напряжения,Осыпается балкон,Надписи на фасаде здания,Низкая температура горячей воды
"Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email","Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email","Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email","Куда: Служба жилищного контроля и строительного надзора Красноярского края
660049, г. Красноярск, ул. П. Коммуны, д. 33
От Фамилия Имя Отчество
66ХХХХ, г. Красноярск,
ул. Улица, д. ХХ, кв. ХХ
тел. (XXX) XXX-XX-XX
E-mail: ваш-email@ваш-email"
